num_examples: 300 : loss: 5.85637316328,
num_examples: 600 : loss: 5.67948580404,
num_examples: 900 : loss: 5.61112245949,
num_examples: 1200 : loss: 5.56903752403,
num_examples: 1500 : loss: 5.52833356221,
num_examples: 1800 : loss: 5.51889547858,
num_examples: 2100 : loss: 5.48635677012,
num_examples: 300 : loss: 5.42765423304,
num_examples: 600 : loss: 5.4458390552,
num_examples: 900 : loss: 5.39966054999,
num_examples: 1200 : loss: 5.40139427698,
num_examples: 1500 : loss: 5.35988739357,
num_examples: 1800 : loss: 5.4133222329,
num_examples: 2100 : loss: 5.32763277602,
num_examples: 300 : loss: 5.30759964639,
num_examples: 600 : loss: 5.26930659503,
num_examples: 900 : loss: 5.25644654628,
num_examples: 1200 : loss: 5.25585733658,
num_examples: 1500 : loss: 5.25212424471,
num_examples: 1800 : loss: 5.22324481598,
num_examples: 2100 : loss: 5.22734224801,
num_examples: 300 : loss: 5.17848891101,
num_examples: 600 : loss: 5.20096041609,
num_examples: 900 : loss: 5.17789498077,
num_examples: 1200 : loss: 5.18002265861,
num_examples: 1500 : loss: 5.16013286185,
num_examples: 1800 : loss: 5.14229263938,
num_examples: 2100 : loss: 5.1137136089,
num_examples: 300 : loss: 5.09677887256,
num_examples: 600 : loss: 5.0924874691,
num_examples: 900 : loss: 5.08410635814,
num_examples: 1200 : loss: 5.06759561247,
num_examples: 1500 : loss: 5.04590728852,
num_examples: 1800 : loss: 5.05127840909,
num_examples: 2100 : loss: 5.04954210725,
num_examples: 300 : loss: 5.01447704957,
num_examples: 600 : loss: 5.03227736199,
num_examples: 900 : loss: 4.99037051977,
num_examples: 1200 : loss: 4.99358821409,
num_examples: 1500 : loss: 4.98188341115,
num_examples: 1800 : loss: 4.98171647556,
num_examples: 2100 : loss: 4.98383127918,
num_examples: 300 : loss: 4.97371172068,
num_examples: 600 : loss: 5.01132415545,
num_examples: 900 : loss: 5.00041884098,
num_examples: 1200 : loss: 5.01530614872,
num_examples: 1500 : loss: 5.04004008171,
num_examples: 1800 : loss: 5.06763251854,
num_examples: 2100 : loss: 5.08220440813,
num_examples: 300 : loss: 5.08763904147,
num_examples: 600 : loss: 5.08716956193,
num_examples: 900 : loss: 5.0794896663,
num_examples: 1200 : loss: 5.05845148998,
num_examples: 1500 : loss: 5.05455317907,
num_examples: 1800 : loss: 5.05898963197,
num_examples: 2100 : loss: 5.04972020049,
num_examples: 300 : loss: 5.03096161769,
num_examples: 600 : loss: 5.03086119885,
num_examples: 900 : loss: 5.01289395084,
num_examples: 1200 : loss: 5.00275422274,
num_examples: 1500 : loss: 5.00375068662,
num_examples: 1800 : loss: 4.99691362263,
num_examples: 2100 : loss: 4.98665030211,
num_examples: 300 : loss: 4.9622223462,
num_examples: 600 : loss: 4.97710364598,
num_examples: 900 : loss: 4.9513380596,
num_examples: 1200 : loss: 4.94092024856,
num_examples: 1500 : loss: 4.94889024307,
num_examples: 1800 : loss: 4.93467883137,
num_examples: 2100 : loss: 4.91831056029,
num_examples: 300 : loss: 4.90348032821,
num_examples: 600 : loss: 4.89422377094,
num_examples: 900 : loss: 4.88382570036,
num_examples: 1200 : loss: 4.87602993683,
num_examples: 1500 : loss: 4.8691254978,
num_examples: 1800 : loss: 4.87994798819,
num_examples: 2100 : loss: 4.87681698023,
num_examples: 300 : loss: 4.83565297995,
num_examples: 600 : loss: 4.8227641788,
num_examples: 900 : loss: 4.82123558088,
num_examples: 1200 : loss: 4.82436916369,
num_examples: 1500 : loss: 4.83196151469,
num_examples: 1800 : loss: 4.82346067358,
num_examples: 2100 : loss: 4.83781885128,
num_examples: 300 : loss: 4.80928402225,
num_examples: 600 : loss: 4.7988885265,
num_examples: 900 : loss: 4.77747785636,
num_examples: 1200 : loss: 4.76790459352,
num_examples: 1500 : loss: 4.77505450082,
num_examples: 1800 : loss: 4.77214578756,
num_examples: 2100 : loss: 4.76124476449,
num_examples: 300 : loss: 4.74792124416,
num_examples: 600 : loss: 4.74290416438,
num_examples: 900 : loss: 4.73026469377,
num_examples: 1200 : loss: 4.71223822439,
num_examples: 1500 : loss: 4.70325588781,
num_examples: 1800 : loss: 4.71590394122,
num_examples: 2100 : loss: 4.71681371876,
num_examples: 300 : loss: 4.69746378055,
num_examples: 600 : loss: 4.69237160121,
num_examples: 900 : loss: 4.68976629017,
num_examples: 1200 : loss: 4.67774649821,
num_examples: 1500 : loss: 4.67591063581,
num_examples: 1800 : loss: 4.69224543395,
num_examples: 2100 : loss: 4.70620365284,
num_examples: 300 : loss: 4.66676479676,
num_examples: 600 : loss: 4.64603302664,
num_examples: 900 : loss: 4.64270161013,
num_examples: 1200 : loss: 4.65835021285,
num_examples: 1500 : loss: 4.66956450838,
num_examples: 1800 : loss: 4.64524512497,
num_examples: 2100 : loss: 4.64686641719,
num_examples: 300 : loss: 4.60817083219,
num_examples: 600 : loss: 4.61978336995,
num_examples: 900 : loss: 4.62280194315,
num_examples: 1200 : loss: 4.60964106701,
num_examples: 1500 : loss: 4.61224122837,
num_examples: 1800 : loss: 4.60715291129,
num_examples: 2100 : loss: 4.6122734139,
num_examples: 300 : loss: 4.59938976243,
num_examples: 600 : loss: 4.5966569967,
num_examples: 900 : loss: 4.57453266616,
num_examples: 1200 : loss: 4.57826232491,
num_examples: 1500 : loss: 4.57539910052,
num_examples: 1800 : loss: 4.56205369404,
num_examples: 2100 : loss: 4.58267388767,
num_examples: 300 : loss: 4.52947722123,
num_examples: 600 : loss: 4.53666832601,
num_examples: 900 : loss: 4.54937860478,
num_examples: 1200 : loss: 4.55292673716,
num_examples: 1500 : loss: 4.53119249519,
num_examples: 1800 : loss: 4.53548475693,
num_examples: 2100 : loss: 4.50984233384,
num_examples: 300 : loss: 4.51955764213,
num_examples: 600 : loss: 4.50886346471,
num_examples: 900 : loss: 4.50581270599,
num_examples: 1200 : loss: 4.50995991829,
num_examples: 1500 : loss: 4.49663296484,
num_examples: 1800 : loss: 4.50525396526,
num_examples: 2100 : loss: 4.50718981736,
num_examples: 300 : loss: 4.49916660945,
num_examples: 600 : loss: 4.47958922686,
num_examples: 900 : loss: 4.45599551977,
num_examples: 1200 : loss: 4.47437431338,
num_examples: 1500 : loss: 4.4998489426,
num_examples: 1800 : loss: 4.50318336309,
num_examples: 2100 : loss: 4.51025688341,
num_examples: 300 : loss: 4.47689551291,
num_examples: 600 : loss: 4.459423922,
num_examples: 900 : loss: 4.44213600316,
num_examples: 1200 : loss: 4.45509561247,
num_examples: 1500 : loss: 4.48245760093,
num_examples: 1800 : loss: 4.48274555411,
num_examples: 2100 : loss: 4.47822799368,
num_examples: 300 : loss: 4.45690787215,
num_examples: 600 : loss: 4.45423304037,
num_examples: 900 : loss: 4.44735563719,
num_examples: 1200 : loss: 4.45961446031,
num_examples: 1500 : loss: 4.47775937243,
num_examples: 1800 : loss: 4.49061040923,
num_examples: 2100 : loss: 4.47837475968,
num_examples: 300 : loss: 4.47397950426,
num_examples: 600 : loss: 4.47087209901,
num_examples: 900 : loss: 4.45586549025,
num_examples: 1200 : loss: 4.46578635677,
num_examples: 1500 : loss: 4.43334248833,
num_examples: 1800 : loss: 4.44657460176,
num_examples: 2100 : loss: 4.45852444383,
num_examples: 300 : loss: 4.44128458871,
num_examples: 600 : loss: 4.42565915957,
num_examples: 900 : loss: 4.43825872013,
num_examples: 1200 : loss: 4.44421347157,
num_examples: 1500 : loss: 4.46366082464,
num_examples: 1800 : loss: 4.42860907031,
num_examples: 2100 : loss: 4.4622244919,
num_examples: 300 : loss: 4.43200829099,
num_examples: 600 : loss: 4.42882621533,
num_examples: 900 : loss: 4.40583072988,
num_examples: 1200 : loss: 4.40677784263,
num_examples: 1500 : loss: 4.42057556303,
num_examples: 1800 : loss: 4.41128553282,
num_examples: 2100 : loss: 4.42726500275,
num_examples: 300 : loss: 4.40991571684,
num_examples: 600 : loss: 4.39542750961,
num_examples: 900 : loss: 4.39386758445,
num_examples: 1200 : loss: 4.40415150371,
num_examples: 1500 : loss: 4.39748437929,
num_examples: 1800 : loss: 4.39804955713,
num_examples: 2100 : loss: 4.43283996498,
num_examples: 300 : loss: 4.39469582532,
num_examples: 600 : loss: 4.37885539687,
num_examples: 900 : loss: 4.39660764556,
num_examples: 1200 : loss: 4.3892603337,
num_examples: 1500 : loss: 4.39258788794,
num_examples: 1800 : loss: 4.39014264625,
num_examples: 2100 : loss: 4.41710038451,
num_examples: 300 : loss: 4.36657769157,
num_examples: 600 : loss: 4.40287352376,
num_examples: 900 : loss: 4.38138389179,
num_examples: 1200 : loss: 4.38636106152,
num_examples: 1500 : loss: 4.37602779113,
num_examples: 1800 : loss: 4.37840565779,
num_examples: 2100 : loss: 4.38035953378,
num_examples: 300 : loss: 4.36531859379,
num_examples: 600 : loss: 4.38510196375,
num_examples: 900 : loss: 4.37600075529,
num_examples: 1200 : loss: 4.36721110272,
num_examples: 1500 : loss: 4.34578755836,
num_examples: 1800 : loss: 4.37469101895,
num_examples: 2100 : loss: 4.34762342076,
num_examples: 300 : loss: 4.33778795317,
num_examples: 600 : loss: 4.34497133342,
num_examples: 900 : loss: 4.3346217557,
num_examples: 1200 : loss: 4.33420463128,
num_examples: 1500 : loss: 4.35306663691,
num_examples: 1800 : loss: 4.36000411975,
num_examples: 2100 : loss: 4.33078652843,
num_examples: 300 : loss: 4.33029559187,
num_examples: 600 : loss: 4.3244820276,
num_examples: 900 : loss: 4.33511054655,
num_examples: 1200 : loss: 4.3203635677,
num_examples: 1500 : loss: 4.30914068937,
num_examples: 1800 : loss: 4.32701223908,
num_examples: 2100 : loss: 4.33773602719,
num_examples: 300 : loss: 4.30883814543,
num_examples: 600 : loss: 4.31031052595,
num_examples: 900 : loss: 4.31023499725,
num_examples: 1200 : loss: 4.28136715531,
num_examples: 1500 : loss: 4.31457446443,
num_examples: 1800 : loss: 4.3168407546,
num_examples: 2100 : loss: 4.29215359791,
num_examples: 300 : loss: 4.27278477753,
num_examples: 600 : loss: 4.28385831502,
num_examples: 900 : loss: 4.27765981186,
num_examples: 1200 : loss: 4.3078880287,
num_examples: 1500 : loss: 4.29608538176,
num_examples: 1800 : loss: 4.30566593999,
num_examples: 2100 : loss: 4.29127257278,
num_examples: 300 : loss: 4.2737906825,
num_examples: 600 : loss: 4.26363507622,
num_examples: 900 : loss: 4.27652087339,
num_examples: 1200 : loss: 4.26411228028,
num_examples: 1500 : loss: 4.27084334661,
num_examples: 1800 : loss: 4.29503227135,
num_examples: 2100 : loss: 4.29632999176,
num_examples: 300 : loss: 4.28736610821,
num_examples: 600 : loss: 4.29202056441,
num_examples: 900 : loss: 4.27139178797,
num_examples: 1200 : loss: 4.26842127849,
num_examples: 1500 : loss: 4.27200889179,
num_examples: 1800 : loss: 4.28754377232,
num_examples: 2100 : loss: 4.30942091802,
num_examples: 300 : loss: 4.26804663897,
num_examples: 600 : loss: 4.27321048476,
num_examples: 900 : loss: 4.27255947885,
num_examples: 1200 : loss: 4.25723745194,
num_examples: 1500 : loss: 4.28783902087,
num_examples: 1800 : loss: 4.28310388629,
num_examples: 2100 : loss: 4.27626424746,
num_examples: 300 : loss: 4.27439748695,
num_examples: 600 : loss: 4.26182539138,
num_examples: 900 : loss: 4.2551586961,
num_examples: 1200 : loss: 4.26540957155,
num_examples: 1500 : loss: 4.27816576833,
num_examples: 1800 : loss: 4.2759157855,
num_examples: 2100 : loss: 4.27383617138,
num_examples: 300 : loss: 4.23743691637,
num_examples: 600 : loss: 4.24543737984,
num_examples: 900 : loss: 4.24349079923,
num_examples: 1200 : loss: 4.25339106701,
num_examples: 1500 : loss: 4.25325417124,
num_examples: 1800 : loss: 4.2426320894,
num_examples: 2100 : loss: 4.24432161494,
num_examples: 300 : loss: 4.23319100179,
num_examples: 600 : loss: 4.22668823812,
num_examples: 900 : loss: 4.21128553282,
num_examples: 1200 : loss: 4.20997536734,
num_examples: 1500 : loss: 4.23550835965,
num_examples: 1800 : loss: 4.23253570448,
num_examples: 2100 : loss: 4.26115507416,
num_examples: 300 : loss: 4.21377712167,
num_examples: 600 : loss: 4.21116065298,
num_examples: 900 : loss: 4.22756840497,
num_examples: 1200 : loss: 4.21979195276,
num_examples: 1500 : loss: 4.2390646457,
num_examples: 1800 : loss: 4.22154713678,
num_examples: 2100 : loss: 4.22408893505,
num_examples: 300 : loss: 4.20027293326,
num_examples: 600 : loss: 4.21481349561,
num_examples: 900 : loss: 4.21440152087,
num_examples: 1200 : loss: 4.20715205301,
num_examples: 1500 : loss: 4.22457643848,
num_examples: 1800 : loss: 4.23453721505,
num_examples: 2100 : loss: 4.20726963746,
num_examples: 300 : loss: 4.19946099973,
num_examples: 600 : loss: 4.19685440126,
num_examples: 900 : loss: 4.20467248009,
num_examples: 1200 : loss: 4.19674024993,
num_examples: 1500 : loss: 4.20630492996,
num_examples: 1800 : loss: 4.20117069486,
num_examples: 2100 : loss: 4.23399521079,
num_examples: 300 : loss: 4.15827897556,
num_examples: 600 : loss: 4.18262496567,
num_examples: 900 : loss: 4.18427586858,
num_examples: 1200 : loss: 4.1908717557,
num_examples: 1500 : loss: 4.19503570448,
num_examples: 1800 : loss: 4.18871446718,
num_examples: 2100 : loss: 4.19433320173,
num_examples: 300 : loss: 4.19668446169,
num_examples: 600 : loss: 4.18271851826,
num_examples: 900 : loss: 4.18149289344,
num_examples: 1200 : loss: 4.1945743786,
num_examples: 1500 : loss: 4.17687748901,
num_examples: 1800 : loss: 4.18156928042,
num_examples: 2100 : loss: 4.15195945482,
num_examples: 300 : loss: 4.15059650508,
num_examples: 600 : loss: 4.13593449602,
num_examples: 900 : loss: 4.1274761398,
num_examples: 1200 : loss: 4.15391118511,
num_examples: 1500 : loss: 4.13361198846,
num_examples: 1800 : loss: 4.14493056509,
num_examples: 2100 : loss: 4.15485958528,
num_examples: 300 : loss: 4.12278992722,
num_examples: 600 : loss: 4.12778683741,
num_examples: 900 : loss: 4.11885900165,
num_examples: 1200 : loss: 4.10152988533,
num_examples: 1500 : loss: 4.11300767303,
num_examples: 1800 : loss: 4.12020907718,
num_examples: 2100 : loss: 4.12748086034,
num_examples: 300 : loss: 4.07363404628,
num_examples: 600 : loss: 4.11033455781,
num_examples: 900 : loss: 4.09827571409,
num_examples: 1200 : loss: 4.12301222192,
num_examples: 1500 : loss: 4.11794664927,
num_examples: 1800 : loss: 4.11223436213,
num_examples: 2100 : loss: 4.10363095647,
num_examples: 300 : loss: 4.09636818525,
num_examples: 600 : loss: 4.08128390209,
num_examples: 900 : loss: 4.09947902362,
num_examples: 1200 : loss: 4.0870309496,
num_examples: 1500 : loss: 4.12865198434,
num_examples: 1800 : loss: 4.11323125515,
num_examples: 2100 : loss: 4.12163124828,
num_examples: 300 : loss: 4.07290364941,
num_examples: 600 : loss: 4.09413279319,
num_examples: 900 : loss: 4.08021577177,
num_examples: 1200 : loss: 4.08607568319,
num_examples: 1500 : loss: 4.09520392749,
num_examples: 1800 : loss: 4.10639333288,
num_examples: 2100 : loss: 4.12122742722,
num_examples: 300 : loss: 4.09157297102,
num_examples: 600 : loss: 4.09269688959,
num_examples: 900 : loss: 4.09810148311,
num_examples: 1200 : loss: 4.12468071958,
num_examples: 1500 : loss: 4.11822129909,
num_examples: 1800 : loss: 4.13463849217,
num_examples: 2100 : loss: 4.12930942736,
num_examples: 300 : loss: 4.1099663554,
num_examples: 600 : loss: 4.09772469789,
num_examples: 900 : loss: 4.09236859723,
num_examples: 1200 : loss: 4.09398946031,
num_examples: 1500 : loss: 4.09873832738,
num_examples: 1800 : loss: 4.09153821066,
num_examples: 2100 : loss: 4.10945653667,
num_examples: 300 : loss: 4.08557573469,
num_examples: 600 : loss: 4.07353362744,
num_examples: 900 : loss: 4.09344531035,
num_examples: 1200 : loss: 4.11037146388,
num_examples: 1500 : loss: 4.09469754188,
num_examples: 1800 : loss: 4.10179681063,
num_examples: 2100 : loss: 4.08425355328,
num_examples: 300 : loss: 4.07401040236,
num_examples: 600 : loss: 4.05943465051,
num_examples: 900 : loss: 4.06911820242,
num_examples: 1200 : loss: 4.07038330816,
num_examples: 1500 : loss: 4.0756977822,
num_examples: 1800 : loss: 4.08158301291,
num_examples: 2100 : loss: 4.08501055685,
num_examples: 300 : loss: 4.03518950838,
num_examples: 600 : loss: 4.07215952005,
num_examples: 900 : loss: 4.04958845441,
num_examples: 1200 : loss: 4.03833596539,
num_examples: 1500 : loss: 4.03618339742,
num_examples: 1800 : loss: 4.04781224252,
num_examples: 2100 : loss: 4.05288382313,
num_examples: 300 : loss: 4.01601809256,
num_examples: 600 : loss: 4.02249467866,
num_examples: 900 : loss: 4.03435525954,
num_examples: 1200 : loss: 4.01558165683,
num_examples: 1500 : loss: 4.03229796073,
num_examples: 1800 : loss: 4.02693542296,
num_examples: 2100 : loss: 4.06228929209,
num_examples: 300 : loss: 4.02701695963,
num_examples: 600 : loss: 4.00666884098,
num_examples: 900 : loss: 4.0189542708,
num_examples: 1200 : loss: 4.00947370228,
num_examples: 1500 : loss: 4.02638311934,
num_examples: 1800 : loss: 4.00802234963,
num_examples: 2100 : loss: 4.06264805342,
num_examples: 300 : loss: 4.04715994919,
num_examples: 600 : loss: 4.0069988499,
num_examples: 900 : loss: 4.03723049986,
num_examples: 1200 : loss: 4.02517165614,
num_examples: 1500 : loss: 4.03262668223,
num_examples: 1800 : loss: 4.01879548888,
num_examples: 2100 : loss: 4.03098221642,
num_examples: 300 : loss: 4.02670239975,
num_examples: 600 : loss: 4.00822662043,
num_examples: 900 : loss: 4.01844058981,
num_examples: 1200 : loss: 4.04113052733,
num_examples: 1500 : loss: 4.0328391067,
num_examples: 1800 : loss: 4.04705738465,
num_examples: 2100 : loss: 4.02228525817,
num_examples: 300 : loss: 3.99460313101,
num_examples: 600 : loss: 4.02819666644,
num_examples: 900 : loss: 4.0149091939,
num_examples: 1200 : loss: 4.01054483658,
num_examples: 1500 : loss: 4.03967659984,
num_examples: 1800 : loss: 4.02680668086,
num_examples: 2100 : loss: 4.03430805411,
num_examples: 300 : loss: 4.02997459489,
num_examples: 600 : loss: 4.01460879566,
num_examples: 900 : loss: 4.01172840566,
num_examples: 1200 : loss: 4.01441224938,
num_examples: 1500 : loss: 4.01747202005,
num_examples: 1800 : loss: 4.02246120571,
num_examples: 2100 : loss: 4.02365078275,
num_examples: 300 : loss: 4.01555633754,
num_examples: 600 : loss: 4.01385694177,
num_examples: 900 : loss: 4.01670986679,
num_examples: 1200 : loss: 4.01280554793,
num_examples: 1500 : loss: 4.01671759132,
num_examples: 1800 : loss: 4.01179792639,
num_examples: 2100 : loss: 4.05193628124,
num_examples: 300 : loss: 4.02796621807,
num_examples: 600 : loss: 4.01465428454,
num_examples: 900 : loss: 4.01770161013,
num_examples: 1200 : loss: 4.01665407855,
num_examples: 1500 : loss: 4.01625326147,
num_examples: 1800 : loss: 4.03761758445,
num_examples: 2100 : loss: 4.03795918017,
num_examples: 300 : loss: 3.9960506214,
num_examples: 600 : loss: 4.01536494095,
num_examples: 900 : loss: 4.01488602032,
num_examples: 1200 : loss: 4.02146302527,
num_examples: 1500 : loss: 4.00059822164,
num_examples: 1800 : loss: 4.00011844274,
num_examples: 2100 : loss: 4.00832017303,
num_examples: 300 : loss: 3.98727427218,
num_examples: 600 : loss: 4.00799745949,
num_examples: 900 : loss: 3.9991597432,
num_examples: 1200 : loss: 3.99149143436,
num_examples: 1500 : loss: 3.98699533095,
num_examples: 1800 : loss: 4.00051840154,
num_examples: 2100 : loss: 3.99675655726,
num_examples: 300 : loss: 3.95792579305,
num_examples: 600 : loss: 3.95649546828,
num_examples: 900 : loss: 3.98588171176,
num_examples: 1200 : loss: 3.97142740662,
num_examples: 1500 : loss: 3.97630630321,
num_examples: 1800 : loss: 3.99589312689,
num_examples: 2100 : loss: 3.99313890415,
num_examples: 300 : loss: 3.95871798613,
num_examples: 600 : loss: 3.97253501785,
num_examples: 900 : loss: 3.98699361439,
num_examples: 1200 : loss: 3.98623231942,
