num_examples: 300 : loss: 5.85637316328,
num_examples: 1500 : loss: 3.96466200906,
num_examples: 1800 : loss: 3.96823245674,
num_examples: 2100 : loss: 3.98038914447,
num_examples: 300 : loss: 3.95901023071,
num_examples: 600 : loss: 3.98172205438,
num_examples: 900 : loss: 3.96831957223,
num_examples: 1200 : loss: 3.97241314199,
num_examples: 1500 : loss: 3.98254299986,
num_examples: 1800 : loss: 3.98101225625,
num_examples: 2100 : loss: 3.99474045592,
num_examples: 300 : loss: 3.97910086515,
num_examples: 600 : loss: 3.98240824979,
num_examples: 900 : loss: 3.98554912799,
num_examples: 1200 : loss: 3.99595835622,
num_examples: 1500 : loss: 3.98853937792,
num_examples: 1800 : loss: 3.97555187449,
num_examples: 2100 : loss: 3.97896010711,
num_examples: 300 : loss: 3.94854263938,
num_examples: 600 : loss: 3.96438950494,
num_examples: 900 : loss: 3.95500420558,
num_examples: 1200 : loss: 3.96935766273,
num_examples: 1500 : loss: 3.95400302115,
num_examples: 1800 : loss: 3.96703472604,
num_examples: 2100 : loss: 3.97042879703,
num_examples: 300 : loss: 3.95347946993,
num_examples: 600 : loss: 3.97291008651,
num_examples: 900 : loss: 3.93598985512,
num_examples: 1200 : loss: 3.94569143093,
num_examples: 1500 : loss: 3.94512367825,
num_examples: 1800 : loss: 3.96598719445,
num_examples: 2100 : loss: 3.98851706262,
num_examples: 300 : loss: 3.95223925433,
num_examples: 600 : loss: 3.93704253639,
num_examples: 900 : loss: 3.94610984276,
num_examples: 1200 : loss: 3.94984422205,
num_examples: 1500 : loss: 3.96751321752,
num_examples: 1800 : loss: 3.96610907031,
num_examples: 2100 : loss: 3.97782975144,
num_examples: 300 : loss: 3.93324464433,
num_examples: 600 : loss: 3.91481907443,
num_examples: 900 : loss: 3.93475521835,
num_examples: 1200 : loss: 3.94904387531,
num_examples: 1500 : loss: 3.9305075872,
num_examples: 1800 : loss: 3.94812122356,
num_examples: 2100 : loss: 3.9348951181,
num_examples: 300 : loss: 3.90269671793,
num_examples: 600 : loss: 3.90173072302,
num_examples: 900 : loss: 3.89294192873,
num_examples: 1200 : loss: 3.90078017715,
num_examples: 1500 : loss: 3.91069589399,
num_examples: 1800 : loss: 3.89896319692,
num_examples: 2100 : loss: 3.88116503021,
num_examples: 300 : loss: 3.8773293738,
num_examples: 600 : loss: 3.85750995606,
num_examples: 900 : loss: 3.87536820242,
num_examples: 1200 : loss: 3.88105517028,
num_examples: 1500 : loss: 3.87438375446,
num_examples: 1800 : loss: 3.86734327795,
num_examples: 2100 : loss: 3.90288210656,
num_examples: 300 : loss: 3.8632424128,
num_examples: 600 : loss: 3.88768109723,
num_examples: 900 : loss: 3.86235065916,
num_examples: 1200 : loss: 3.87934461686,
num_examples: 1500 : loss: 3.90185474458,
num_examples: 1800 : loss: 3.87111713815,
num_examples: 2100 : loss: 3.86598118649,
num_examples: 300 : loss: 3.85289755562,
num_examples: 600 : loss: 3.87400096127,
num_examples: 900 : loss: 3.87356581296,
num_examples: 1200 : loss: 3.89088763389,
num_examples: 1500 : loss: 3.87273413897,
num_examples: 1800 : loss: 3.87058886638,
num_examples: 2100 : loss: 3.87448674815,
num_examples: 300 : loss: 3.8837304312,
num_examples: 600 : loss: 3.87834128673,
num_examples: 900 : loss: 3.88891401744,
num_examples: 1200 : loss: 3.86740593244,
num_examples: 1500 : loss: 3.87598873936,
num_examples: 1800 : loss: 3.8977461549,
num_examples: 2100 : loss: 3.88429260505,
num_examples: 300 : loss: 3.87745983246,
num_examples: 600 : loss: 3.87732980294,
num_examples: 900 : loss: 3.86932161494,
num_examples: 1200 : loss: 3.87389582189,
num_examples: 1500 : loss: 3.88670008239,
num_examples: 1800 : loss: 3.87428333562,
num_examples: 2100 : loss: 3.90109087476,
num_examples: 300 : loss: 3.87792888286,
num_examples: 600 : loss: 3.87273199327,
num_examples: 900 : loss: 3.87367095235,
num_examples: 1200 : loss: 3.88832995743,
num_examples: 1500 : loss: 3.88317769843,
num_examples: 1800 : loss: 3.88603920626,
num_examples: 2100 : loss: 3.89009114941,
num_examples: 300 : loss: 3.86838394328,
num_examples: 600 : loss: 3.86985374897,
num_examples: 900 : loss: 3.87657151195,
num_examples: 1200 : loss: 3.86771362606,
num_examples: 1500 : loss: 3.86831227685,
num_examples: 1800 : loss: 3.88809950906,
num_examples: 2100 : loss: 3.88578000549,
num_examples: 300 : loss: 3.84601114048,
num_examples: 600 : loss: 3.85919004051,
num_examples: 900 : loss: 3.86929157512,
num_examples: 1200 : loss: 3.88647435457,
num_examples: 1500 : loss: 3.87704142063,
num_examples: 1800 : loss: 3.88911957567,
num_examples: 2100 : loss: 3.87423055136,
num_examples: 300 : loss: 3.86420454545,
num_examples: 600 : loss: 3.8583038657,
num_examples: 900 : loss: 3.87523946031,
num_examples: 1200 : loss: 3.84274023277,
num_examples: 1500 : loss: 3.85728422823,
num_examples: 1800 : loss: 3.84311530143,
num_examples: 2100 : loss: 3.87508282409,
num_examples: 300 : loss: 3.85559556097,
num_examples: 600 : loss: 3.84699000961,
num_examples: 900 : loss: 3.84452846059,
num_examples: 1200 : loss: 3.85159768951,
num_examples: 1500 : loss: 3.8494331056,
num_examples: 1800 : loss: 3.84775345029,
num_examples: 2100 : loss: 3.85218947405,
num_examples: 300 : loss: 3.83354332601,
num_examples: 600 : loss: 3.82782674746,
num_examples: 900 : loss: 3.8322614838,
num_examples: 1200 : loss: 3.8446902465,
num_examples: 1500 : loss: 3.83168686487,
num_examples: 1800 : loss: 3.83754119747,
num_examples: 2100 : loss: 3.81856117825,
num_examples: 300 : loss: 3.83241125378,
num_examples: 600 : loss: 3.82744009201,
num_examples: 900 : loss: 3.81071606358,
num_examples: 1200 : loss: 3.81404662181,
num_examples: 1500 : loss: 3.81602452966,
num_examples: 1800 : loss: 3.83676745743,
num_examples: 2100 : loss: 3.83050157924,
num_examples: 300 : loss: 3.81328532683,
num_examples: 600 : loss: 3.80397083562,
num_examples: 900 : loss: 3.80841587133,
num_examples: 1200 : loss: 3.80371935938,
num_examples: 1500 : loss: 3.82502489014,
num_examples: 1800 : loss: 3.81810714776,
num_examples: 2100 : loss: 3.81440881626,
num_examples: 300 : loss: 3.81787455369,
num_examples: 600 : loss: 3.80695979813,
num_examples: 900 : loss: 3.82223547789,
num_examples: 1200 : loss: 3.81725787902,
num_examples: 1500 : loss: 3.8206103234,
num_examples: 1800 : loss: 3.80850255768,
num_examples: 2100 : loss: 3.81262273414,
num_examples: 300 : loss: 3.78599757965,
num_examples: 600 : loss: 3.80101019637,
num_examples: 900 : loss: 3.80185989426,
num_examples: 1200 : loss: 3.81165631008,
num_examples: 1500 : loss: 3.7953901744,
num_examples: 1800 : loss: 3.79874519363,
num_examples: 2100 : loss: 3.80360563719,
num_examples: 300 : loss: 3.80277653804,
num_examples: 600 : loss: 3.79947215737,
num_examples: 900 : loss: 3.81185800604,
num_examples: 1200 : loss: 3.80475315847,
num_examples: 1500 : loss: 3.80824121121,
num_examples: 1800 : loss: 3.82121927355,
num_examples: 2100 : loss: 3.82367653117,
num_examples: 300 : loss: 3.77788167742,
num_examples: 600 : loss: 3.78458785361,
num_examples: 900 : loss: 3.77531498901,
num_examples: 1200 : loss: 3.81264719514,
num_examples: 1500 : loss: 3.79117000824,
num_examples: 1800 : loss: 3.78325065229,
num_examples: 2100 : loss: 3.79306595029,
num_examples: 300 : loss: 3.77979092282,
num_examples: 600 : loss: 3.787059702,
num_examples: 900 : loss: 3.79763715325,
num_examples: 1200 : loss: 3.75859181887,
num_examples: 1500 : loss: 3.78766006935,
num_examples: 1800 : loss: 3.76281370159,
num_examples: 2100 : loss: 3.80792879703,
num_examples: 300 : loss: 3.78022263801,
num_examples: 600 : loss: 3.78256960656,
num_examples: 900 : loss: 3.78511827108,
num_examples: 1200 : loss: 3.78408661769,
num_examples: 1500 : loss: 3.78805015792,
num_examples: 1800 : loss: 3.80130458665,
num_examples: 2100 : loss: 3.7920630493,
num_examples: 300 : loss: 3.79150902911,
num_examples: 600 : loss: 3.77975573332,
num_examples: 900 : loss: 3.77702210931,
num_examples: 1200 : loss: 3.77496352307,
num_examples: 1500 : loss: 3.78776864186,
num_examples: 1800 : loss: 3.7920364426,
num_examples: 2100 : loss: 3.79373970063,
num_examples: 300 : loss: 3.76362263115,
num_examples: 600 : loss: 3.7556543532,
num_examples: 900 : loss: 3.78460287352,
num_examples: 1200 : loss: 3.77161579923,
num_examples: 1500 : loss: 3.77557504806,
num_examples: 1800 : loss: 3.77264487778,
num_examples: 2100 : loss: 3.77501072851,
num_examples: 300 : loss: 3.75560414378,
num_examples: 600 : loss: 3.7614863705,
num_examples: 900 : loss: 3.77192649684,
num_examples: 1200 : loss: 3.7649113396,
num_examples: 1500 : loss: 3.78775276366,
num_examples: 1800 : loss: 3.77186899204,
num_examples: 2100 : loss: 3.78320001373,
num_examples: 300 : loss: 3.77607285087,
num_examples: 600 : loss: 3.77508153667,
num_examples: 900 : loss: 3.76109113224,
num_examples: 1200 : loss: 3.78800595647,
num_examples: 1500 : loss: 3.7841771663,
num_examples: 1800 : loss: 3.77440778632,
num_examples: 2100 : loss: 3.78427586858,
num_examples: 300 : loss: 3.77131196787,
num_examples: 600 : loss: 3.77362546347,
num_examples: 900 : loss: 3.76540141788,
num_examples: 1200 : loss: 3.76435903598,
num_examples: 1500 : loss: 3.7826944864,
num_examples: 1800 : loss: 3.79183303007,
num_examples: 2100 : loss: 3.76831613911,
num_examples: 300 : loss: 3.76085896732,
num_examples: 600 : loss: 3.74153220269,
num_examples: 900 : loss: 3.74067563856,
num_examples: 1200 : loss: 3.77162566946,
num_examples: 1500 : loss: 3.7657451593,
num_examples: 1800 : loss: 3.79197593381,
num_examples: 2100 : loss: 3.780078876,
num_examples: 300 : loss: 3.75405966767,
num_examples: 600 : loss: 3.7604641582,
num_examples: 900 : loss: 3.75648988945,
num_examples: 1200 : loss: 3.75764942667,
num_examples: 1500 : loss: 3.75612082876,
num_examples: 1800 : loss: 3.75915528014,
num_examples: 2100 : loss: 3.76316602582,
num_examples: 300 : loss: 3.76241545935,
num_examples: 600 : loss: 3.77537077726,
num_examples: 900 : loss: 3.76875472054,
num_examples: 1200 : loss: 3.74645572988,
num_examples: 1500 : loss: 3.76132844686,
num_examples: 1800 : loss: 3.76476671931,
num_examples: 2100 : loss: 3.7713239838,
num_examples: 300 : loss: 3.75148096333,
num_examples: 600 : loss: 3.76381917742,
num_examples: 900 : loss: 3.75205343656,
num_examples: 1200 : loss: 3.74663725625,
num_examples: 1500 : loss: 3.7412206468,
num_examples: 1800 : loss: 3.7564233727,
num_examples: 2100 : loss: 3.73098049986,
num_examples: 300 : loss: 3.74551591252,
num_examples: 600 : loss: 3.73344634029,
num_examples: 900 : loss: 3.74606049162,
num_examples: 1200 : loss: 3.72024855809,
num_examples: 1500 : loss: 3.73471230431,
num_examples: 1800 : loss: 3.73358795661,
num_examples: 2100 : loss: 3.73090926257,
num_examples: 300 : loss: 3.73559204202,
num_examples: 600 : loss: 3.72173166712,
num_examples: 900 : loss: 3.73357164927,
num_examples: 1200 : loss: 3.70618133754,
num_examples: 1500 : loss: 3.73063718759,
num_examples: 1800 : loss: 3.75772967591,
num_examples: 2100 : loss: 3.73985083082,
num_examples: 300 : loss: 3.72961669184,
num_examples: 600 : loss: 3.71047789069,
num_examples: 900 : loss: 3.73386775611,
num_examples: 1200 : loss: 3.71152799712,
num_examples: 1500 : loss: 3.74743116589,
num_examples: 1800 : loss: 3.73424110821,
num_examples: 2100 : loss: 3.72722294699,
num_examples: 300 : loss: 3.71807624966,
num_examples: 600 : loss: 3.70961617687,
num_examples: 900 : loss: 3.70543849561,
num_examples: 1200 : loss: 3.73810766273,
num_examples: 1500 : loss: 3.74499879841,
num_examples: 1800 : loss: 3.75062482834,
num_examples: 2100 : loss: 3.74669776504,
num_examples: 300 : loss: 3.72159863362,
num_examples: 600 : loss: 3.72275044631,
num_examples: 900 : loss: 3.71158979333,
num_examples: 1200 : loss: 3.70563547102,
num_examples: 1500 : loss: 3.70085742241,
num_examples: 1800 : loss: 3.70553805617,
num_examples: 2100 : loss: 3.72502746498,
num_examples: 300 : loss: 3.70958184565,
num_examples: 600 : loss: 3.67985357731,
num_examples: 900 : loss: 3.71872940126,
num_examples: 1200 : loss: 3.70928230569,
num_examples: 1500 : loss: 3.69981890277,
num_examples: 1800 : loss: 3.70676668498,
num_examples: 2100 : loss: 3.7253956674,
num_examples: 300 : loss: 3.72523645633,
num_examples: 600 : loss: 3.71337802115,
num_examples: 900 : loss: 3.71483495262,
num_examples: 1200 : loss: 3.71922892063,
num_examples: 1500 : loss: 3.71251459077,
num_examples: 1800 : loss: 3.71805178866,
num_examples: 2100 : loss: 3.72811641719,
num_examples: 300 : loss: 3.7050363911,
num_examples: 600 : loss: 3.69997854298,
num_examples: 900 : loss: 3.68414755562,
num_examples: 1200 : loss: 3.68856512634,
num_examples: 1500 : loss: 3.71333253227,
num_examples: 1800 : loss: 3.71771319692,
num_examples: 2100 : loss: 3.72771645839,
num_examples: 300 : loss: 3.70447807951,
num_examples: 600 : loss: 3.70300569898,
num_examples: 900 : loss: 3.70051368099,
num_examples: 1200 : loss: 3.70149469583,
num_examples: 1500 : loss: 3.70592084935,
num_examples: 1800 : loss: 3.70775542433,
num_examples: 2100 : loss: 3.72183208597,
num_examples: 300 : loss: 3.69582703927,
num_examples: 600 : loss: 3.70102349973,
num_examples: 900 : loss: 3.69780151401,
num_examples: 1200 : loss: 3.69386500961,
num_examples: 1500 : loss: 3.71437705987,
num_examples: 1800 : loss: 3.70866005218,
num_examples: 2100 : loss: 3.70490893642,
num_examples: 300 : loss: 3.70047720406,
num_examples: 600 : loss: 3.70791506454,
num_examples: 900 : loss: 3.70358332189,
num_examples: 1200 : loss: 3.72793617825,
num_examples: 1500 : loss: 3.72707703927,
num_examples: 1800 : loss: 3.70572473222,
num_examples: 2100 : loss: 3.69751699396,
num_examples: 300 : loss: 3.70786313856,
num_examples: 600 : loss: 3.70982345166,
num_examples: 900 : loss: 3.7093239323,
num_examples: 1200 : loss: 3.71973316053,
num_examples: 1500 : loss: 3.71794321615,
num_examples: 1800 : loss: 3.7213814886,
num_examples: 2100 : loss: 3.73093415271,
num_examples: 300 : loss: 3.7002712167,
num_examples: 600 : loss: 3.71116065298,
num_examples: 900 : loss: 3.7157271354,
num_examples: 1200 : loss: 3.72437474252,
num_examples: 1500 : loss: 3.71604212442,
num_examples: 1800 : loss: 3.73523628467,
num_examples: 2100 : loss: 3.73113499039,
num_examples: 300 : loss: 3.70583545043,
num_examples: 600 : loss: 3.71244507004,
num_examples: 900 : loss: 3.6988820894,
num_examples: 1200 : loss: 3.70342625652,
num_examples: 1500 : loss: 3.71551170695,
num_examples: 1800 : loss: 3.71703987572,
num_examples: 2100 : loss: 3.70955738465,
num_examples: 300 : loss: 3.70068748283,
num_examples: 600 : loss: 3.69334317495,
num_examples: 900 : loss: 3.70051968896,
num_examples: 1200 : loss: 3.69478294081,
num_examples: 1500 : loss: 3.70177535361,
num_examples: 1800 : loss: 3.69922068113,
num_examples: 2100 : loss: 3.70564448297,
num_examples: 300 : loss: 3.68678161906,
num_examples: 600 : loss: 3.70309453104,
num_examples: 900 : loss: 3.6790939989,
num_examples: 1200 : loss: 3.69417313238,
num_examples: 1500 : loss: 3.68326524307,
num_examples: 1800 : loss: 3.69968973153,
num_examples: 2100 : loss: 3.71320979813,
num_examples: 300 : loss: 3.67190246498,
num_examples: 600 : loss: 3.6781717763,
num_examples: 900 : loss: 3.66913751373,
num_examples: 1200 : loss: 3.68349097089,
num_examples: 1500 : loss: 3.68044407443,
num_examples: 1800 : loss: 3.69209780967,
num_examples: 2100 : loss: 3.68767380184,
num_examples: 300 : loss: 3.66761277808,
num_examples: 600 : loss: 3.66304586652,
num_examples: 900 : loss: 3.68976328619,
num_examples: 1200 : loss: 3.67563298201,
num_examples: 1500 : loss: 3.68033078138,
num_examples: 1800 : loss: 3.68307899615,
num_examples: 2100 : loss: 3.696923922,
num_examples: 300 : loss: 3.67360271903,
num_examples: 600 : loss: 3.67902190332,
num_examples: 900 : loss: 3.68689233727,
num_examples: 1200 : loss: 3.6739799334,
num_examples: 1500 : loss: 3.67886827108,
num_examples: 1800 : loss: 3.67924806029,
num_examples: 2100 : loss: 3.67249639522,
num_examples: 300 : loss: 3.68105044974,
num_examples: 600 : loss: 3.67115747734,
num_examples: 900 : loss: 3.67627540511,
num_examples: 1200 : loss: 3.68767508926,
num_examples: 1500 : loss: 3.69430745331,
num_examples: 1800 : loss: 3.69293892475,
num_examples: 2100 : loss: 3.68264556441,
num_examples: 300 : loss: 3.69826970612,
num_examples: 600 : loss: 3.69849586309,
num_examples: 900 : loss: 3.6834102925,
num_examples: 1200 : loss: 3.68707600934,
num_examples: 1500 : loss: 3.70964364186,
num_examples: 1800 : loss: 3.70458064405,
num_examples: 2100 : loss: 3.69575151057,
num_examples: 300 : loss: 3.69492627369,
num_examples: 600 : loss: 3.70216715875,
num_examples: 900 : loss: 3.69985151744,
num_examples: 1200 : loss: 3.69947902362,
num_examples: 1500 : loss: 3.67781215669,
num_examples: 1800 : loss: 3.67625523551,
num_examples: 2100 : loss: 3.682885883,
num_examples: 300 : loss: 3.68592934633,
num_examples: 600 : loss: 3.68661425433,
num_examples: 900 : loss: 3.69094642612,
num_examples: 1200 : loss: 3.69445035704,
num_examples: 1500 : loss: 3.66541815435,
num_examples: 1800 : loss: 3.67141152843,
num_examples: 2100 : loss: 3.6852950769,
num_examples: 300 : loss: 3.6786494095,
num_examples: 600 : loss: 3.67535704477,
num_examples: 900 : loss: 3.68270564405,
num_examples: 1200 : loss: 3.685643968,
num_examples: 1500 : loss: 3.6676788657,
num_examples: 1800 : loss: 3.67807092832,
num_examples: 2100 : loss: 3.66651160395,
num_examples: 300 : loss: 3.6678076078,
num_examples: 600 : loss: 3.64857010437,
num_examples: 900 : loss: 3.67746584043,
num_examples: 1200 : loss: 3.68009089193,
num_examples: 1500 : loss: 3.68468870159,
num_examples: 1800 : loss: 3.67124373455,
num_examples: 2100 : loss: 3.68171776298,
num_examples: 300 : loss: 3.65936555891,
num_examples: 600 : loss: 3.66561040923,
num_examples: 900 : loss: 3.67641444658,
num_examples: 1200 : loss: 3.67116563101,
num_examples: 1500 : loss: 3.66951558638,
num_examples: 1800 : loss: 3.65668943971,
num_examples: 2100 : loss: 3.6632179518,
num_examples: 300 : loss: 3.65504325735,
num_examples: 600 : loss: 3.66186315573,
num_examples: 900 : loss: 3.65130673235,
num_examples: 1200 : loss: 3.65699584592,
num_examples: 1500 : loss: 3.65924969102,
num_examples: 1800 : loss: 3.67166128811,
num_examples: 2100 : loss: 3.66447447473,
num_examples: 300 : loss: 3.66732482491,
num_examples: 600 : loss: 3.66804277671,
num_examples: 900 : loss: 3.66812259681,
num_examples: 1200 : loss: 3.67106220818,
num_examples: 1500 : loss: 3.66746815779,
num_examples: 1800 : loss: 3.6668875309,
num_examples: 2100 : loss: 3.68042004257,
num_examples: 300 : loss: 3.67579734276,
num_examples: 600 : loss: 3.67018847844,
num_examples: 900 : loss: 3.64640122906,
num_examples: 1200 : loss: 3.67969908679,
num_examples: 1500 : loss: 3.679565195,
num_examples: 1800 : loss: 3.67956262016,
num_examples: 2100 : loss: 3.67791600865,
num_examples: 300 : loss: 3.67619086446,
num_examples: 600 : loss: 3.67391170008,
num_examples: 900 : loss: 3.67337312895,
num_examples: 1200 : loss: 3.67993683054,
num_examples: 1500 : loss: 3.6793429003,
num_examples: 1800 : loss: 3.70919690676,
num_examples: 2100 : loss: 3.69017526092,
num_examples: 300 : loss: 3.68482044768,
num_examples: 600 : loss: 3.68190658473,
num_examples: 900 : loss: 3.67414343587,
num_examples: 1200 : loss: 3.69638663829,
num_examples: 1500 : loss: 3.71499888424,
num_examples: 1800 : loss: 3.69775817083,
num_examples: 2100 : loss: 3.70136209146,
num_examples: 300 : loss: 3.69795600453,
