num_examples: 300 : loss: 5.85637316328,
num_examples: 600 : loss: 3.6947700666,
num_examples: 900 : loss: 3.68313135128,
num_examples: 1200 : loss: 3.6977886398,
num_examples: 1500 : loss: 3.70608521011,
num_examples: 1800 : loss: 3.69497219171,
num_examples: 2100 : loss: 3.69235186075,
num_examples: 300 : loss: 3.66644465806,
num_examples: 600 : loss: 3.67449361439,
num_examples: 900 : loss: 3.6856864529,
num_examples: 1200 : loss: 3.67913777122,
num_examples: 1500 : loss: 3.67471161769,
num_examples: 1800 : loss: 3.69100092694,
num_examples: 2100 : loss: 3.69048295455,
num_examples: 300 : loss: 3.67666978509,
num_examples: 600 : loss: 3.66112245949,
num_examples: 900 : loss: 3.67106907443,
num_examples: 1200 : loss: 3.68029902499,
num_examples: 1500 : loss: 3.68030245812,
num_examples: 1800 : loss: 3.6789738396,
num_examples: 2100 : loss: 3.6882956262,
num_examples: 300 : loss: 3.68298630184,
num_examples: 600 : loss: 3.67113730775,
num_examples: 900 : loss: 3.66749218965,
num_examples: 1200 : loss: 3.68362486268,
num_examples: 1500 : loss: 3.6731109242,
num_examples: 1800 : loss: 3.65719582532,
num_examples: 2100 : loss: 3.68062173853,
num_examples: 300 : loss: 3.66787197885,
num_examples: 600 : loss: 3.67037000481,
num_examples: 900 : loss: 3.65517543257,
num_examples: 1200 : loss: 3.66890921107,
num_examples: 1500 : loss: 3.6591771663,
num_examples: 1800 : loss: 3.6558054106,
num_examples: 2100 : loss: 3.66598118649,
num_examples: 300 : loss: 3.65590668772,
num_examples: 600 : loss: 3.67098410464,
num_examples: 900 : loss: 3.67961926668,
num_examples: 1200 : loss: 3.68370210794,
num_examples: 1500 : loss: 3.68178385059,
num_examples: 1800 : loss: 3.66748189028,
num_examples: 2100 : loss: 3.66819297583,
num_examples: 300 : loss: 3.67063564268,
num_examples: 600 : loss: 3.66689697199,
num_examples: 900 : loss: 3.67553470887,
num_examples: 1200 : loss: 3.66482851552,
num_examples: 1500 : loss: 3.66811530143,
num_examples: 1800 : loss: 3.67138492172,
num_examples: 2100 : loss: 3.68447456056,
num_examples: 300 : loss: 3.66983057539,
num_examples: 600 : loss: 3.67896826078,
num_examples: 900 : loss: 3.67679809805,
num_examples: 1200 : loss: 3.67771216699,
num_examples: 1500 : loss: 3.66766041266,
num_examples: 1800 : loss: 3.69455892955,
num_examples: 2100 : loss: 3.67355208047,
num_examples: 300 : loss: 3.66879205575,
num_examples: 600 : loss: 3.67356838781,
num_examples: 900 : loss: 3.68126974046,
num_examples: 1200 : loss: 3.68515174403,
num_examples: 1500 : loss: 3.69951464227,
num_examples: 1800 : loss: 3.69423106633,
num_examples: 2100 : loss: 3.70586463197,
num_examples: 300 : loss: 3.68428874279,
num_examples: 600 : loss: 3.69259990387,
num_examples: 900 : loss: 3.69072456056,
num_examples: 1200 : loss: 3.6978929209,
num_examples: 1500 : loss: 3.70693061659,
num_examples: 1800 : loss: 3.71355311041,
num_examples: 2100 : loss: 3.71401915683,
num_examples: 300 : loss: 3.71030923853,
num_examples: 600 : loss: 3.69620639934,
num_examples: 900 : loss: 3.70334257416,
num_examples: 1200 : loss: 3.68417201662,
num_examples: 1500 : loss: 3.69668789481,
num_examples: 1800 : loss: 3.71250944109,
num_examples: 2100 : loss: 3.69543823812,
num_examples: 300 : loss: 3.68234602444,
num_examples: 600 : loss: 3.68763646663,
num_examples: 900 : loss: 3.68680135952,
num_examples: 1200 : loss: 3.69921853543,
num_examples: 1500 : loss: 3.68679063101,
num_examples: 1800 : loss: 3.69261020324,
num_examples: 2100 : loss: 3.700048922,
num_examples: 300 : loss: 3.67952056441,
num_examples: 600 : loss: 3.6794630596,
num_examples: 900 : loss: 3.6764668017,
num_examples: 1200 : loss: 3.67728302664,
num_examples: 1500 : loss: 3.67687534331,
num_examples: 1800 : loss: 3.6941456674,
num_examples: 2100 : loss: 3.69277070173,
num_examples: 300 : loss: 3.68786391101,
num_examples: 600 : loss: 3.68925303831,
num_examples: 900 : loss: 3.66909760368,
num_examples: 1200 : loss: 3.68563152293,
num_examples: 1500 : loss: 3.69082240456,
num_examples: 1800 : loss: 3.681470149,
num_examples: 2100 : loss: 3.69511638286,
num_examples: 300 : loss: 3.67414429415,
num_examples: 600 : loss: 3.67730877506,
num_examples: 900 : loss: 3.66530529044,
num_examples: 1200 : loss: 3.68849045592,
num_examples: 1500 : loss: 3.6898049128,
num_examples: 1800 : loss: 3.67181320379,
num_examples: 2100 : loss: 3.68445954065,
num_examples: 300 : loss: 3.68210785155,
num_examples: 600 : loss: 3.67994283851,
num_examples: 900 : loss: 3.66830026092,
num_examples: 1200 : loss: 3.66740421587,
num_examples: 1500 : loss: 3.69560946512,
num_examples: 1800 : loss: 3.68000506386,
num_examples: 2100 : loss: 3.69021173785,
num_examples: 300 : loss: 3.66953060629,
num_examples: 600 : loss: 3.6656228543,
num_examples: 900 : loss: 3.66867919184,
num_examples: 1200 : loss: 3.64670763527,
num_examples: 1500 : loss: 3.65591527053,
num_examples: 1800 : loss: 3.66669527602,
num_examples: 2100 : loss: 3.67439963266,
num_examples: 300 : loss: 3.65154962579,
num_examples: 600 : loss: 3.64708828275,
num_examples: 900 : loss: 3.64818130321,
num_examples: 1200 : loss: 3.65036863156,
num_examples: 1500 : loss: 3.66220990113,
num_examples: 1800 : loss: 3.67197198572,
num_examples: 2100 : loss: 3.66342865971,
num_examples: 300 : loss: 3.65574618923,
num_examples: 600 : loss: 3.64641410327,
num_examples: 900 : loss: 3.65968827245,
num_examples: 1200 : loss: 3.68368837545,
num_examples: 1500 : loss: 3.67454124897,
num_examples: 1800 : loss: 3.67125102994,
num_examples: 2100 : loss: 3.68193490799,
num_examples: 300 : loss: 3.66675363911,
num_examples: 600 : loss: 3.66338531653,
num_examples: 900 : loss: 3.65902782546,
num_examples: 1200 : loss: 3.66620820173,
num_examples: 1500 : loss: 3.66644766204,
num_examples: 1800 : loss: 3.67409279731,
num_examples: 2100 : loss: 3.67967076353,
num_examples: 300 : loss: 3.66416420626,
num_examples: 600 : loss: 3.67731564131,
num_examples: 900 : loss: 3.66626871052,
num_examples: 1200 : loss: 3.65952734482,
num_examples: 1500 : loss: 3.66796124004,
num_examples: 1800 : loss: 3.66845990113,
num_examples: 2100 : loss: 3.68584695139,
num_examples: 300 : loss: 3.66841441225,
num_examples: 600 : loss: 3.66104006454,
num_examples: 900 : loss: 3.65895358418,
num_examples: 1200 : loss: 3.66556706605,
num_examples: 1500 : loss: 3.6532983727,
num_examples: 1800 : loss: 3.66919973908,
num_examples: 2100 : loss: 3.66350247185,
num_examples: 300 : loss: 3.66471093106,
num_examples: 600 : loss: 3.64505630321,
num_examples: 900 : loss: 3.67179260505,
num_examples: 1200 : loss: 3.65983804243,
num_examples: 1500 : loss: 3.65593586927,
num_examples: 1800 : loss: 3.65634011947,
num_examples: 2100 : loss: 3.6602727616,
num_examples: 300 : loss: 3.6681500618,
num_examples: 600 : loss: 3.66529327451,
num_examples: 900 : loss: 3.65631136707,
num_examples: 1200 : loss: 3.66669570516,
num_examples: 1500 : loss: 3.666869507,
num_examples: 1800 : loss: 3.66926883068,
num_examples: 2100 : loss: 3.66789086103,
num_examples: 300 : loss: 3.65375712373,
num_examples: 600 : loss: 3.64574121121,
num_examples: 900 : loss: 3.65958012909,
num_examples: 1200 : loss: 3.63802569692,
num_examples: 1500 : loss: 3.6462261398,
num_examples: 1800 : loss: 3.66687465669,
num_examples: 2100 : loss: 3.65988310217,
num_examples: 300 : loss: 3.64487520599,
num_examples: 600 : loss: 3.66628544699,
num_examples: 900 : loss: 3.63943842694,
num_examples: 1200 : loss: 3.65329021903,
num_examples: 1500 : loss: 3.64588111096,
num_examples: 1800 : loss: 3.65503467454,
num_examples: 2100 : loss: 3.66328103543,
num_examples: 300 : loss: 3.64315606976,
num_examples: 600 : loss: 3.6400091836,
num_examples: 900 : loss: 3.65335201524,
num_examples: 1200 : loss: 3.6568967145,
num_examples: 1500 : loss: 3.64330884372,
num_examples: 1800 : loss: 3.64326807539,
num_examples: 2100 : loss: 3.6491022384,
num_examples: 300 : loss: 3.64334746636,
num_examples: 600 : loss: 3.63946288794,
num_examples: 900 : loss: 3.64251579236,
num_examples: 1200 : loss: 3.65742756111,
num_examples: 1500 : loss: 3.64233169116,
num_examples: 1800 : loss: 3.64158069555,
num_examples: 2100 : loss: 3.65023688547,
num_examples: 300 : loss: 3.6278005699,
num_examples: 600 : loss: 3.63136973016,
num_examples: 900 : loss: 3.65557968278,
num_examples: 1200 : loss: 3.63775405108,
num_examples: 1500 : loss: 3.64060525954,
num_examples: 1800 : loss: 3.64910180926,
num_examples: 2100 : loss: 3.64657031035,
num_examples: 300 : loss: 3.62797866314,
num_examples: 600 : loss: 3.6323859345,
num_examples: 900 : loss: 3.63797462922,
num_examples: 1200 : loss: 3.62762462236,
num_examples: 1500 : loss: 3.63169930994,
num_examples: 1800 : loss: 3.65030898105,
num_examples: 2100 : loss: 3.65836308706,
num_examples: 300 : loss: 3.63834969789,
num_examples: 600 : loss: 3.62193507965,
num_examples: 900 : loss: 3.65176333768,
num_examples: 1200 : loss: 3.64420660533,
num_examples: 1500 : loss: 3.64571288794,
num_examples: 1800 : loss: 3.64068121739,
num_examples: 2100 : loss: 3.6525602513,
num_examples: 300 : loss: 3.64585750824,
num_examples: 600 : loss: 3.65773353818,
num_examples: 900 : loss: 3.64860915614,
num_examples: 1200 : loss: 3.64896663005,
num_examples: 1500 : loss: 3.63786133617,
num_examples: 1800 : loss: 3.64226603268,
num_examples: 2100 : loss: 3.64116442941,
num_examples: 300 : loss: 3.62152267578,
num_examples: 600 : loss: 3.6198370125,
num_examples: 900 : loss: 3.6239044047,
num_examples: 1200 : loss: 3.63766822302,
num_examples: 1500 : loss: 3.6342016273,
num_examples: 1800 : loss: 3.63229281104,
num_examples: 2100 : loss: 3.63439431132,
num_examples: 300 : loss: 3.6304852719,
num_examples: 600 : loss: 3.63877626339,
num_examples: 900 : loss: 3.64082240456,
num_examples: 1200 : loss: 3.6324593175,
num_examples: 1500 : loss: 3.62981710038,
num_examples: 1800 : loss: 3.64039669734,
num_examples: 2100 : loss: 3.62449018127,
num_examples: 300 : loss: 3.61689225144,
num_examples: 600 : loss: 3.62397392543,
num_examples: 900 : loss: 3.62991279868,
num_examples: 1200 : loss: 3.62149049025,
num_examples: 1500 : loss: 3.62225564749,
num_examples: 1800 : loss: 3.61086497528,
num_examples: 2100 : loss: 3.6075348462,
num_examples: 300 : loss: 3.62705214913,
num_examples: 600 : loss: 3.61216269569,
num_examples: 900 : loss: 3.60842359585,
num_examples: 1200 : loss: 3.61177389453,
num_examples: 1500 : loss: 3.60961102719,
num_examples: 1800 : loss: 3.60116640346,
num_examples: 2100 : loss: 3.59857053351,
num_examples: 300 : loss: 3.59214222569,
num_examples: 600 : loss: 3.60772023483,
num_examples: 900 : loss: 3.6090728852,
num_examples: 1200 : loss: 3.62031207086,
num_examples: 1500 : loss: 3.62892577589,
num_examples: 1800 : loss: 3.61256522933,
num_examples: 2100 : loss: 3.62596213266,
num_examples: 300 : loss: 3.60954236473,
num_examples: 600 : loss: 3.61033369953,
num_examples: 900 : loss: 3.61515981186,
num_examples: 1200 : loss: 3.61786854573,
num_examples: 1500 : loss: 3.62146045043,
num_examples: 1800 : loss: 3.60693619541,
num_examples: 2100 : loss: 3.6287961755,
num_examples: 300 : loss: 3.60126510574,
num_examples: 600 : loss: 3.59897220887,
num_examples: 900 : loss: 3.6198923716,
num_examples: 1200 : loss: 3.62237366108,
num_examples: 1500 : loss: 3.61863541953,
num_examples: 1800 : loss: 3.62900387943,
num_examples: 2100 : loss: 3.63090368374,
num_examples: 300 : loss: 3.62119266685,
num_examples: 600 : loss: 3.62190418154,
num_examples: 900 : loss: 3.61848049986,
num_examples: 1200 : loss: 3.60131016548,
num_examples: 1500 : loss: 3.61038090497,
num_examples: 1800 : loss: 3.5981907443,
num_examples: 2100 : loss: 3.61133016342,
num_examples: 300 : loss: 3.61126922549,
num_examples: 600 : loss: 3.62979521423,
num_examples: 900 : loss: 3.60964879154,
num_examples: 1200 : loss: 3.61198588987,
num_examples: 1500 : loss: 3.6116777671,
num_examples: 1800 : loss: 3.61706648242,
num_examples: 2100 : loss: 3.62830867207,
num_examples: 300 : loss: 3.62848290305,
num_examples: 600 : loss: 3.62705171999,
num_examples: 900 : loss: 3.61594385128,
num_examples: 1200 : loss: 3.62539008857,
num_examples: 1500 : loss: 3.63346436419,
num_examples: 1800 : loss: 3.6249244713,
num_examples: 2100 : loss: 3.63796518814,
num_examples: 300 : loss: 3.61239872288,
num_examples: 600 : loss: 3.61526495125,
num_examples: 900 : loss: 3.59996008995,
num_examples: 1200 : loss: 3.62347268951,
num_examples: 1500 : loss: 3.63921999451,
num_examples: 1800 : loss: 3.62959437654,
num_examples: 2100 : loss: 3.62611619404,
num_examples: 300 : loss: 3.61663691294,
num_examples: 600 : loss: 3.61174943353,
num_examples: 900 : loss: 3.6074103955,
num_examples: 1200 : loss: 3.60898748627,
num_examples: 1500 : loss: 3.61498300604,
num_examples: 1800 : loss: 3.6170119816,
num_examples: 2100 : loss: 3.6363842351,
num_examples: 300 : loss: 3.60826524307,
num_examples: 600 : loss: 3.59963287043,
num_examples: 900 : loss: 3.61918386089,
num_examples: 1200 : loss: 3.61285232422,
num_examples: 1500 : loss: 3.60084798132,
num_examples: 1800 : loss: 3.58216492722,
num_examples: 2100 : loss: 3.60639719514,
num_examples: 300 : loss: 3.59657202692,
num_examples: 600 : loss: 3.5853583751,
num_examples: 900 : loss: 3.60670059736,
num_examples: 1200 : loss: 3.61259484002,
num_examples: 1500 : loss: 3.61086583356,
num_examples: 1800 : loss: 3.60301385265,
num_examples: 2100 : loss: 3.56404190126,
num_examples: 300 : loss: 3.57751047102,
num_examples: 600 : loss: 3.59466278152,
num_examples: 900 : loss: 3.60317520942,
num_examples: 1200 : loss: 3.6002042708,
num_examples: 1500 : loss: 3.59053402225,
num_examples: 1800 : loss: 3.59103311247,
num_examples: 2100 : loss: 3.60024632656,
num_examples: 300 : loss: 3.58879214158,
num_examples: 600 : loss: 3.59115627575,
num_examples: 900 : loss: 3.5897725127,
num_examples: 1200 : loss: 3.59493421278,
num_examples: 1500 : loss: 3.6010445276,
num_examples: 1800 : loss: 3.6013157443,
num_examples: 2100 : loss: 3.6065255081,
num_examples: 300 : loss: 3.61198717729,
num_examples: 600 : loss: 3.59413794287,
num_examples: 900 : loss: 3.61803462304,
num_examples: 1200 : loss: 3.61302569692,
num_examples: 1500 : loss: 3.61187002197,
num_examples: 1800 : loss: 3.62223290305,
num_examples: 2100 : loss: 3.60726491692,
num_examples: 300 : loss: 3.59951936281,
num_examples: 600 : loss: 3.60865618992,
num_examples: 900 : loss: 3.60459652225,
num_examples: 1200 : loss: 3.63242069486,
num_examples: 1500 : loss: 3.62319718141,
num_examples: 1800 : loss: 3.62151452211,
num_examples: 2100 : loss: 3.60500334729,
num_examples: 300 : loss: 3.61095209077,
num_examples: 600 : loss: 3.61669355946,
num_examples: 900 : loss: 3.60923853337,
num_examples: 1200 : loss: 3.60646285361,
num_examples: 1500 : loss: 3.60127197199,
num_examples: 1800 : loss: 3.61522589948,
num_examples: 2100 : loss: 3.61441825735,
num_examples: 300 : loss: 3.605054415,
num_examples: 600 : loss: 3.59585664996,
num_examples: 900 : loss: 3.60703361027,
num_examples: 1200 : loss: 3.6152739632,
num_examples: 1500 : loss: 3.59948932299,
num_examples: 1800 : loss: 3.60745159297,
num_examples: 2100 : loss: 3.59945370434,
num_examples: 300 : loss: 3.59791673819,
num_examples: 600 : loss: 3.60644139659,
num_examples: 900 : loss: 3.60144491555,
num_examples: 1200 : loss: 3.60609722604,
num_examples: 1500 : loss: 3.60628905177,
num_examples: 1800 : loss: 3.60434547514,
num_examples: 2100 : loss: 3.60594702692,
num_examples: 300 : loss: 3.59670248558,
num_examples: 600 : loss: 3.58110924197,
num_examples: 900 : loss: 3.59158284125,
num_examples: 1200 : loss: 3.584985023,
num_examples: 1500 : loss: 3.59201541472,
num_examples: 1800 : loss: 3.59847226037,
num_examples: 2100 : loss: 3.6105843175,
num_examples: 300 : loss: 3.58806560698,
num_examples: 600 : loss: 3.59567705472,
num_examples: 900 : loss: 3.59680633754,
num_examples: 1200 : loss: 3.60848453378,
num_examples: 1500 : loss: 3.60461583356,
num_examples: 1800 : loss: 3.61225367344,
num_examples: 2100 : loss: 3.59596479333,
num_examples: 300 : loss: 3.59567340703,
num_examples: 600 : loss: 3.59446280211,
num_examples: 900 : loss: 3.5960649976,
num_examples: 1200 : loss: 3.5905983933,
num_examples: 1500 : loss: 3.60401718278,
num_examples: 1800 : loss: 3.59724470441,
num_examples: 2100 : loss: 3.60797514419,
num_examples: 300 : loss: 3.59219565367,
num_examples: 600 : loss: 3.57892234276,
num_examples: 900 : loss: 3.57573576112,
num_examples: 1200 : loss: 3.59464690332,
num_examples: 1500 : loss: 3.60036648586,
num_examples: 1800 : loss: 3.59201798956,
num_examples: 2100 : loss: 3.59543630699,
num_examples: 300 : loss: 3.57849491898,
num_examples: 600 : loss: 3.58778409091,
num_examples: 900 : loss: 3.57935856392,
num_examples: 1200 : loss: 3.58920883686,
num_examples: 1500 : loss: 3.60393435869,
num_examples: 1800 : loss: 3.58415442186,
num_examples: 2100 : loss: 3.59558242928,
num_examples: 300 : loss: 3.58018465909,
num_examples: 600 : loss: 3.58530752197,
num_examples: 900 : loss: 3.5712836446,
num_examples: 1200 : loss: 3.58345599595,
num_examples: 1500 : loss: 3.58596711068,
num_examples: 1800 : loss: 3.60726105466,
num_examples: 2100 : loss: 3.6108864323,
num_examples: 300 : loss: 3.59939555582,
num_examples: 600 : loss: 3.5908350642,
num_examples: 900 : loss: 3.59572232903,
num_examples: 1200 : loss: 3.59077777396,
num_examples: 1500 : loss: 3.60485786872,
num_examples: 1800 : loss: 3.61005990799,
num_examples: 2100 : loss: 3.60929818388,
num_examples: 300 : loss: 3.58660910464,
num_examples: 600 : loss: 3.580199679,
num_examples: 900 : loss: 3.59451558638,
num_examples: 1200 : loss: 3.600024461,
num_examples: 1500 : loss: 3.59870249416,
num_examples: 1800 : loss: 3.59917647968,
num_examples: 2100 : loss: 3.58663442392,
num_examples: 300 : loss: 3.59009887394,
num_examples: 600 : loss: 3.57608078996,
num_examples: 900 : loss: 3.57022238053,
num_examples: 1200 : loss: 3.59226968038,
num_examples: 1500 : loss: 3.59378969548,
num_examples: 1800 : loss: 3.6180363396,
num_examples: 2100 : loss: 3.59582789756,
num_examples: 300 : loss: 3.58165703962,
num_examples: 600 : loss: 3.5674544253,
num_examples: 900 : loss: 3.6016805136,
num_examples: 1200 : loss: 3.58587527465,
num_examples: 1500 : loss: 3.60055273277,
num_examples: 1800 : loss: 3.58786348187,
num_examples: 2100 : loss: 3.59571074224,
num_examples: 300 : loss: 3.58218209283,
num_examples: 600 : loss: 3.58353667433,
num_examples: 900 : loss: 3.57886011741,
num_examples: 1200 : loss: 3.59034326936,
num_examples: 1500 : loss: 3.59741979367,
num_examples: 1800 : loss: 3.58862778083,
num_examples: 2100 : loss: 3.5985173201,
num_examples: 300 : loss: 3.58098758068,
num_examples: 600 : loss: 3.59537129223,
num_examples: 900 : loss: 3.58857971711,
num_examples: 1200 : loss: 3.58735001545,
num_examples: 1500 : loss: 3.57257364048,
num_examples: 1800 : loss: 3.5696233006,
num_examples: 2100 : loss: 3.57896890449,
num_examples: 300 : loss: 3.55562109482,
num_examples: 600 : loss: 3.5641790116,
num_examples: 900 : loss: 3.55189551291,
num_examples: 1200 : loss: 3.56293493374,
num_examples: 1500 : loss: 3.57559435938,
num_examples: 1800 : loss: 3.58300647144,
num_examples: 2100 : loss: 3.58490241349,
num_examples: 300 : loss: 3.57375334729,
num_examples: 600 : loss: 3.57925063513,
num_examples: 900 : loss: 3.57388166026,
num_examples: 1200 : loss: 3.55151615284,
num_examples: 1500 : loss: 3.55895465703,
num_examples: 1800 : loss: 3.59266384578,
num_examples: 2100 : loss: 3.58286506969,
